'data.frame':	194289 obs. of  371 variables:
 $ numero_de_cliente                           : int  4566141 4566172 4566222 4566241 4566562 4566697 4566832 4566951 4567159 4567432 ...
 $ foto_mes                                    : int  201604 201604 201604 201604 201604 201604 201604 201604 201604 201604 ...
 $ marketing_activo_ultimos90dias.x            : int  1 1 1 1 1 1 1 1 1 1 ...
 $ cliente_vip.x                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_sucursal.x                          : int  241 629 367 405 315 955 239 921 283 793 ...
 $ cliente_edad                                : int  57 61 44 45 79 56 75 56 61 59 ...
 $ cliente_antiguedad                          : int  243 200 145 138 156 316 263 47 263 263 ...
 $ mrentabilidad.x                             : num  702 1375 841 2346 22398 ...
 $ mrentabilidad_annual.x                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcomisiones.x                               : num  1238 544 337 799 1760 ...
 $ mactivos_margen.x                           : num  -1124 647 287 -577 -1281 ...
 $ mpasivos_margen.x                           : num  658.3 75.8 150.9 1921.2 19227 ...
 $ marketing_coss_selling.x                    : int  10 11 9 9 10 11 12 8 9 9 ...
 $ tpaquete1.x                                 : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tpaquete2.x                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete3.x                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete4.x                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete5.x                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete6.x                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete7.x                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete8.x                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete9.x                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuentas.x                                  : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tcuenta_corriente.x                         : int  1 1 1 1 1 1 1 1 1 1 ...
 $ mcuenta_corriente_Nopaquete.x               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Paquete.x                 : num  0 -2384 -1362 -1651 0 ...
 $ mcuenta_corriente_dolares.x                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_ahorro.x                              : int  2 2 2 2 2 2 2 2 3 2 ...
 $ mcaja_ahorro_Paquete.x                      : num  8369 875 2524 46092 583312 ...
 $ mcaja_ahorro_Nopaquete.x                    : num  0 0 0 0 0 ...
 $ mcaja_ahorro_dolares.x                      : num  10384.8 16.4 21.8 19.2 205131.2 ...
 $ mdescubierto_preacordado.x                  : num  1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 ...
 $ mcuentas_saldo.x                            : num  4395.6 16.3 21.7 438722.8 416881.7 ...
 $ ttarjeta_debito.x                           : int  2 2 1 1 6 2 2 1 2 1 ...
 $ ctarjeta_debito_transacciones.x             : int  5 28 7 1 0 0 0 0 8 3 ...
 $ mautoservicio.x                             : num  3658 16064 1226 575 0 ...
 $ ttarjeta_visa.x                             : int  1 1 1 1 1 1 1 1 1 1 ...
 $ ctarjeta_visa_transacciones.x               : int  20 11 59 60 18 26 26 14 4 2 ...
 $ mtarjeta_visa_consumo.x                     : num  17635 6327 7524 10422 47160 ...
 $ ttarjeta_master.x                           : int  1 1 0 1 1 1 1 1 1 0 ...
 $ ctarjeta_master_transacciones.x             : int  31 3 0 73 1 21 2 0 8 0 ...
 $ mtarjeta_master_consumo.x                   : num  14781 1603 0 31722 1127 ...
 $ cprestamos_personales.x                     : int  0 2 5 7 0 1 0 0 0 0 ...
 $ mprestamos_personales.x                     : num  0 109572 36704 94715 0 ...
 $ cprestamos_prendarios.x                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_prendarios.x                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cprestamos_hipotecarios.x                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_hipotecarios.x                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tplazo_fijo.x                               : int  0 0 0 0 1 0 0 0 0 0 ...
 $ mplazo_fijo_dolares.x                       : num  0 0 0 0 402500 ...
 $ mplazo_fijo_pesos.x                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tfondos_comunes_inversion.x                 : int  0 0 0 0 0 0 1 0 0 0 ...
 $ mfondos_comunes_inversion_pesos.x           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mfondos_comunes_inversion_dolares.x         : num  0 0 0 0 0 ...
 $ ttitulos.x                                  : int  0 0 0 0 3 0 0 0 0 0 ...
 $ mtitulos.x                                  : num  0 0 0 0 1226244 ...
 $ tseguro_vida_mercado_abierto.x              : int  0 0 0 0 0 0 0 2 0 0 ...
 $ tseguro_auto.x                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_vivienda.x                          : int  1 1 0 0 0 0 2 0 0 0 ...
 $ tseguro_accidentes_personales.x             : int  1 0 1 0 0 0 0 0 0 0 ...
 $ tcaja_seguridad.x                           : int  0 0 0 0 0 1 1 0 0 1 ...
 $ mbonos_corporativos.x                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mmonedas_extranjeras.x                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ minversiones_otras.x                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tplan_sueldo.x                              : int  0 2 1 3 0 0 0 0 0 0 ...
 $ mplan_sueldo.x                              : num  0 42032 33764 449737 0 ...
 $ mplan_sueldo_manual.x                       : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cplan_sueldo_transaccion.x                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_debitos_automaticos.x               : int  3 2 1 0 0 4 4 1 4 0 ...
 $ mcuenta_debitos_automaticos.x               : num  5810 209 1620 0 0 ...
 $ ttarjeta_visa_debitos_automaticos.x         : int  7 0 4 4 3 6 0 3 2 2 ...
 $ mttarjeta_visa_debitos_automaticos.x        : num  8109 0 689 1389 11529 ...
 $ ttarjeta_master_debitos_automaticos.x       : int  3 0 0 1 0 3 0 0 0 0 ...
 $ mttarjeta_master_debitos_automaticos.x      : num  2468 0 0 165 0 ...
 $ tpagodeservicios.x                          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mpagodeservicios.x                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpagomiscuentas.x                           : int  1 0 0 7 0 0 0 0 18 3 ...
 $ mpagomiscuentas.x                           : num  363 0 0 13811 0 ...
 $ ccajeros_propios_descuentos.x               : int  0 0 1 0 0 0 0 0 0 1 ...
 $ mcajeros_propios_descuentos.x               : num  0 0 17.2 0 0 ...
 $ ctarjeta_visa_descuentos.x                  : int  1 0 2 0 0 1 0 1 0 0 ...
 $ mtarjeta_visa_descuentos.x                  : num  0 0 317 0 0 ...
 $ ctarjeta_master_descuentos.x                : int  1 0 0 3 0 0 0 0 0 0 ...
 $ mtarjeta_master_descuentos.x                : num  101 0 0 0 0 ...
 $ ccuenta_descuentos.x                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_descuentos.x                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccomisiones_mantenimiento.x                 : int  1 1 1 0 1 1 1 0 1 1 ...
 $ mcomisiones_mantenimiento.x                 : num  506 13.2 18.4 0 577.2 ...
 $ ccomisiones_otras.x                         : int  20 14 16 21 8 12 10 6 10 14 ...
 $ mcomisiones_otras.x                         : num  1238 544 337 799 1760 ...
 $ tcambio_monedas.x                           : int  0 0 0 0 0 0 0 0 2 0 ...
 $ ccambio_monedas_compra.x                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcambio_monedas_compra.x                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccambio_monedas_venta.x                     : int  0 0 0 0 0 0 0 0 2 0 ...
 $ mcambio_monedas_venta.x                     : num  0 0 0 0 0 ...
 $ ctransferencias_recibidas.x                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mtransferencias_recibidas.x                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctransferencias_emitidas.x                  : int  0 1 0 4 2 0 0 0 2 0 ...
 $ mtransferencias_emitidas.x                  : num  0 4600 0 23431 10474 ...
 $ cextraccion_autoservicio.x                  : int  0 3 4 6 0 0 3 1 1 0 ...
 $ mextraccion_autoservicio.x                  : num  0 3450 2645 13225 0 ...
 $ ccheques_depositados.x                      : int  0 0 0 0 0 1 0 0 0 0 ...
 $ mcheques_depositados.x                      : num  0 0 0 0 0 ...
 $ ccheques_emitidos.x                         : int  0 0 0 0 0 1 0 0 0 0 ...
 $ mcheques_emitidos.x                         : num  0 0 0 0 0 11500 0 0 0 0 ...
 $ ccheques_depositados_rechazados.x           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_depositados_rechazados.x           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_emitidos_rechazados.x              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_emitidos_rechazados.x              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcallcenter.x                               : int  0 1 1 1 0 0 0 0 0 1 ...
 $ ccallcenter_transacciones.x                 : int  0 11 3 2 0 0 0 0 0 4 ...
 $ thomebanking.x                              : int  1 1 1 1 1 1 1 1 1 1 ...
 $ chomebanking_transacciones.x                : int  62 100 41 172 74 28 6 148 200 27 ...
 $ tautoservicio.x                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cautoservicio_transacciones.x               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas.x                                    : int  1 0 1 0 1 1 1 0 0 0 ...
 $ tcajas_consultas.x                          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_depositos.x                          : int  2 0 0 0 1 0 2 0 0 0 ...
